"FileName","ForwardPValue","ForwardIntersection","ForwardBeta","BackwardPValue","BackwardIntersection","BackwardBeta","Result"
"pair0001.txt",6.37634844718251e-17,9.33026255323238,-0.00387618280698271,2.73490976614784e-25,1888.6798020169,-193.521165474398,"X->Y"
"pair0002.txt",8.97362197664136e-17,633.877681061784,0.714662488306576,2.39595626120768e-17,-371.735819822378,0.808056039718971,"Inconclusive"
"pair0003.txt",9.53978927992758e-08,9.87331902818909,-0.183748427299195,2.04386366515226e-19,12.4448896213662,-0.307898263978902,"X->Y"
"pair0004.txt",0.0182466355585,1517.78773509808,0.0557990457017671,3.77426466862521e-06,-270.715397688756,0.392612241269717,"X->Y"
"pair0005.txt",0,0.318001961067908,0.0207365292608237,6.7619924209094e-60,2.10188322445002,14.9464109175805,"Y->X"
"pair0006.txt",0,-0.0303257791493886,0.0270953481191284,1.24081690526235e-125,6.46211664699607,14.5356752609873,"Y->X"
"pair0007.txt",0,0.232174043829866,0.0176880201220123,2.77470699550179e-78,2.31857351675653,18.6699213606155,"Y->X"
"pair0008.txt",1.58002193540031e-320,0.0676759104271523,0.0072320083422693,6.22602509096413e-45,3.93846377788082,42.971440729961,"Y->X"
"pair0009.txt",0,0.0122719587373944,0.0821920812752488,4.68745462412911e-106,6.98923880775571,3.55290921455062,"Y->X"
"pair0010.txt",0,0.0715381179876173,0.0289750869102191,6.7058017803083e-97,7.73664345034933,6.11363320752878,"Y->X"
"pair0011.txt",0,0.0104426758859365,0.0171286829784407,5.18578436200424e-118,7.2574268546715,14.8192266586029,"Y->X"
"pair0012.txt",1.70014721446668e-291,570.19813000375,11.0622233459244,1.97810784200756e-185,32.5794465035304,0.00449133706305133,"Y->X"
"pair0013.txt",1.38622298742097e-23,35.1206359384039,-0.0600514278122063,4.3499765635473e-55,447.50061994022,-10.79457098583,"X->Y"
"pair0014.txt",3.06317465573771e-31,39.9358610211705,-0.157844733353654,1.35991516341847e-47,194.475643190187,-3.838888032658,"X->Y"
"pair0015.txt",1.96603213812758e-22,46.2165245490176,-0.00764734253577959,3.86183978578157e-32,5101.11356890858,-90.5713886726035,"X->Y"
"pair0016.txt",3.13395707433864e-05,20.7019336991272,-0.0493982713923094,1.81505912952681e-37,253.907444939583,-9.61552779231094,"X->Y"
"pair0017.txt",0,-1231.46044580308,60.0820154067391,2.01850058836632e-173,49.2351509505193,0.000469411294632482,"Y->X"
"pair0018.txt",1.39904990486185e-50,19.8938072833789,-1.27252501626928,1.23007030992254e-54,10.4301941987517,-0.39085196393106,"X->Y"
"pair0019.txt",0.281230815317768,34.6885314693774,9.75536845551093,1.1719687255362e-16,-1.99988917349049,0.079697468120522,"X->Y"
"pair0020.txt",6.40820892499036e-22,-2.0526987634987,0.199317889171838,9.050401945014e-23,47.6179635441997,0.376294574407384,"Inconclusive"
"pair0021.txt",5.07967942846423e-10,1071.03513725513,-20.0175798404896,8.91317987145627e-23,10.6309290338251,-0.000759646344827701,"X->Y"
"pair0022.txt",4.71173849527318e-13,156.549639843865,0.156239862419571,4.79768519786246e-05,-15.4007177536418,0.378878365217742,"Y->X"
"pair0023.txt",9.89603924501717e-17,50.3053023277894,0.384432437412007,1.72109075188289e-16,20.6551582805345,0.378699524784942,"Inconclusive"
"pair0024.txt",0.000667273231249843,81.9893982749653,-0.162170024940726,0.00277748938688189,63.3507656874027,-0.227531647709217,"Inconclusive"
"pair0025.txt",0.00322780249229154,13.4425281123999,0.079580335846872,1.07681731019637e-10,169.620176670776,3.11429472193809,"X->Y"
"pair0026.txt",4.2960099137327e-07,33.8888244559112,0.0261061663876258,5.18152625590197e-10,48.9541241000764,0.696346199821677,"X->Y"
"pair0027.txt",3.19126644661083e-09,37.3138957884136,-0.0276062038568471,5.89030528600313e-10,68.6992813572259,-0.405130034504106,"Inconclusive"
"pair0028.txt",1.02870319544988e-33,76.9583409688359,-0.226584764897129,1.39444295374507e-30,194.828010429612,-0.37022567574714,"Y->X"
"pair0029.txt",0.00820769779868614,29.4660459216305,1.02373297564007,5.81750960620614e-27,1.51584202306453,0.130906897506093,"X->Y"
"pair0030.txt",6.06638529460594e-05,70.2951422473251,-0.035436848792763,0.000106758639632658,1000.41492354834,-0.767659314353618,"Inconclusive"
"pair0031.txt",0.0029238798233496,62.7748889118805,-0.0348469593717938,4.17459779711674e-08,802.329487098817,-0.802642046805778,"X->Y"
"pair0032.txt",5.04414893201449e-75,31.8465948898288,0.0869728538755793,3.7134509651566e-181,1.11973913782253,1.24357711426558,"X->Y"
"pair0033.txt",0.598686933110165,88.7197403479422,0.41668588922813,1.45935412409208e-07,-17.6993611992419,0.234633647765262,"X->Y"
"pair0034.txt",0.0277883535399986,67.9552355072601,0.554063548653753,0.0110526998878855,2.17387650405185,0.0183369676872894,"Inconclusive"
"pair0035.txt",1.20535554983618e-13,26.2279541169432,1.20919113226055,0.00119921112646916,2.37919250300874,0.0353840406541454,"Y->X"
"pair0036.txt",1.52778891369518e-05,21.7307338884053,0.843034235318942,0.00049549279822454,1.17003594204288,0.0927237826388152,"Y->X"
